,city,lat,temp_max,lon,humidity,clouds,wind,country,dt
132,the pas,53.8251,13.01,-101.2541,76,90,2.47,CA,1629380638
133,turukhansk,65.8167,6.64,87.9833,74,87,2.84,RU,1629380484
134,miles city,46.4083,13.62,-105.8406,82,90,4.12,US,1629380638
135,uzyn,49.8262,22.31,30.4149,42,68,4.35,UA,1629380638
136,candelaria,13.9311,24.66,121.4233,91,100,0.54,PH,1629380639
137,tiksi,71.6872,7.34,128.8694,94,77,1.51,RU,1629380282
138,akyab,20.15,26.19,92.9,84,100,1.36,MM,1629380282
139,ayia trias,38.35,32.29,22.9167,50,7,3.89,GR,1629380640
140,saint-pierre,-21.3393,23.82,55.4781,72,0,5.14,RE,1629380640
141,bilibino,68.0546,6.5,166.4372,68,7,1.56,RU,1629380641
142,tasiilaq,65.6145,7.09,-37.6368,88,100,0.34,GL,1629380287
143,kimbe,-5.5502,23.9,150.1429,93,78,2.06,PG,1629380641
144,bambous virieux,-20.3428,24.14,57.7575,53,20,5.14,MU,1629380293
145,vyartsilya,62.1764,14.48,30.693,85,96,5.95,RU,1629380642
146,qostanay,53.1667,33.16,63.5833,21,0,4.0,KZ,1629380642
147,puerto baquerizo moreno,-0.9,20.68,-89.6,81,81,5.66,EC,1629380643
148,kelowna,49.8831,20.28,-119.4857,59,90,1.03,CA,1629380491
149,constitucion,-35.3333,11.52,-72.4167,84,100,3.79,CL,1629380334
150,novyy svit,47.8059,28.94,38.0211,43,73,4.99,UA,1629380644
151,opuwo,-18.0607,30.28,13.84,7,0,7.79,NA,1629380644
152,iqaluit,63.7506,9.85,-68.5145,93,90,4.63,CA,1629380315
153,kayseri,38.737,31.01,35.4968,19,20,5.66,TR,1629380644
154,cairns,-16.9167,20.97,145.7667,52,5,4.63,AU,1629380645
155,vardo,70.3705,12.11,31.1107,98,95,4.69,NO,1629380645
156,praia da vitoria,38.7333,28.14,-27.0667,69,40,4.7,PT,1629380305
157,ust-kulom,61.6864,23.74,53.6902,63,85,2.69,RU,1629380646
158,namibe,-15.1961,20.35,12.1522,77,90,7.2,AO,1629380291
159,palompon,11.0508,27.43,124.3843,78,76,1.16,PH,1629380647
160,upernavik,72.7868,4.08,-56.1549,85,100,5.75,GL,1629380256
161,hami,42.8,29.22,93.45,20,0,3.21,CN,1629380647
162,khatanga,71.9667,7.99,102.5,89,100,5.57,RU,1629380270
163,hohhot,40.8106,17.16,111.6522,88,40,3.0,CN,1629380648
164,svetlogorsk,52.6333,23.63,29.7333,35,17,3.96,BY,1629380274
165,avarua,-21.2078,22.03,-159.775,88,75,8.23,CK,1629380262
166,opunake,-39.4556,9.63,173.8583,78,16,7.23,NZ,1629380649
167,polessk,54.862,17.03,21.1028,65,16,8.34,RU,1629380649
168,port elizabeth,-33.918,16.16,25.5701,55,40,5.14,ZA,1629380180
169,houma,29.5958,30.0,-90.7195,91,1,0.0,US,1629380650
170,namatanai,-3.6667,27.56,152.4333,76,100,3.13,PG,1629380298
171,masallatah,32.6167,30.19,14.0,50,4,5.96,LY,1629380650
172,birin,26.8865,17.89,88.0718,97,100,1.26,NP,1629380650
173,ovalle,-30.5983,16.27,-71.2003,72,100,0.83,CL,1629380651
174,rosario,-32.9468,15.88,-60.6393,94,90,11.83,AR,1629380567
175,pafos,34.7667,34.02,32.4167,66,20,4.63,CY,1629380534
176,magalia,39.8121,17.31,-121.5783,40,0,3.89,US,1629380652
177,dingle,10.9995,25.36,122.6711,88,45,1.1,PH,1629380265
178,tommot,58.9564,15.61,126.2925,98,100,1.53,RU,1629380454
179,borujerd,33.8973,34.3,48.7516,13,23,7.88,IR,1629380652
180,zheleznodorozhnyy,55.7503,24.75,38.0042,45,53,2.17,RU,1629380653
181,pavlogradka,54.2024,20.91,73.5592,51,99,1.95,RU,1629380653
182,plonsk,52.6235,20.56,20.3755,54,87,7.01,PL,1629380455
183,ambilobe,-13.2,28.83,49.05,49,50,4.78,MG,1629380299
184,hithadhoo,-0.6,28.19,73.0833,71,14,3.7,MV,1629380131
185,lompoc,34.6391,20.05,-120.4579,79,90,0.0,US,1629380268
186,honningsvag,70.9821,8.86,25.9704,93,75,8.23,NO,1629380654
187,lata,40.1629,32.8,-8.3327,27,0,5.23,PT,1629380250
188,amahai,-3.3333,25.27,128.9167,88,82,1.34,ID,1629380654
189,saint george,37.1041,19.24,-113.5841,71,20,0.45,US,1629379977
190,xai-xai,-25.0519,23.1,33.6442,60,0,5.57,MZ,1629380655
191,saint anthony,45.0205,24.98,-93.218,79,1,0.89,US,1629380326
192,marzuq,14.4,33.23,46.4667,33,57,6.22,YE,1629380401
193,baykit,61.67,12.24,96.37,86,93,2.11,RU,1629380402
194,sola,-13.8833,26.11,167.55,80,20,6.99,VU,1629380493
195,cherskiy,68.75,10.34,161.3,53,46,3.37,RU,1629380252
196,tutoia,-2.7619,31.02,-42.2744,44,26,2.14,BR,1629380481
197,pevek,69.7008,6.35,170.3133,70,58,8.37,RU,1629380343
198,husavik,66.0449,12.95,-17.3389,83,86,2.05,IS,1629380239
199,cravo norte,6.3017,23.4,-70.2041,96,100,0.59,CO,1629380657
200,bethel,41.3712,25.61,-73.414,93,99,4.75,US,1629380254
201,acapulco,16.8634,26.9,-99.8901,89,75,0.0,MX,1629380187
202,nyagan,62.1406,18.6,65.3936,56,92,0.47,RU,1629380657
203,sisimiut,66.9395,7.08,-53.6735,95,100,1.76,GL,1629380658
204,mbalmayo,3.5167,26.18,11.5,77,100,2.42,CM,1629380658
205,cartagena del chaira,1.3349,24.02,-74.8429,87,95,0.42,CO,1629380659
206,te anau,-45.4167,3.05,167.7167,88,27,1.52,NZ,1629380335
207,liwale,-9.7667,30.13,37.9333,29,72,1.96,TZ,1629380659
208,arraial do cabo,-22.9661,23.98,-42.0278,73,20,11.83,BR,1629380316
209,fairbanks,64.8378,8.39,-147.7164,88,90,2.06,US,1629380257
210,comodoro rivadavia,-45.8667,7.92,-67.5,46,0,7.2,AR,1629380528
211,saint-philippe,-21.3585,23.77,55.7679,74,37,5.77,RE,1629380277
212,sioux lookout,50.1001,23.21,-91.917,83,75,2.57,CA,1629380660
213,dhoraji,21.7333,28.9,70.45,61,100,6.16,IN,1629380661
214,dunedin,-45.8742,7.11,170.5036,75,100,11.62,NZ,1629380541
215,salisbury,51.0693,21.99,-1.7957,79,75,2.57,GB,1629380450
216,pacific grove,36.6177,16.44,-121.9166,91,81,2.68,US,1629380276
217,kurilsk,45.2333,13.02,147.8833,96,100,6.59,RU,1629380661
218,puerto ayora,-0.7393,21.97,-90.3518,86,99,2.24,EC,1629380240
219,rocha,-34.4833,22.74,-54.3333,73,100,5.79,UY,1629380298
220,weyburn,49.6668,13.43,-103.8511,82,96,2.57,CA,1629380662
221,changji,44.0167,26.44,87.3167,36,0,3.0,CN,1629380662
222,urengoy,65.9667,7.32,78.3667,81,100,6.72,RU,1629380663
223,mount darwin,-16.7725,29.86,31.5838,17,0,1.78,ZW,1629380663
224,tuatapere,-46.1333,6.57,167.6833,85,51,4.88,NZ,1629380286
225,ust-nera,64.5667,10.77,143.2,87,100,2.35,RU,1629380283
226,haimen,23.1935,28.94,116.6142,84,100,2.11,CN,1629380664
227,abu samrah,35.3029,35.15,37.1841,22,0,7.64,SY,1629380664
228,axim,4.8699,27.16,-2.2405,70,100,5.46,GH,1629380526
229,matagami,49.7502,22.06,-77.6328,83,75,2.57,CA,1629380665
230,pisco,-13.7,17.23,-76.2167,77,45,4.63,PE,1629380341
231,myitkyina,25.3833,22.59,97.4,100,100,0.28,MM,1629380523
232,nabire,-3.3667,24.87,135.4833,90,100,1.07,ID,1629380665
233,balabac,7.9868,27.49,117.0645,78,3,2.06,PH,1629380666
234,jackson,42.4165,15.02,-122.8345,72,40,0.0,US,1629380354
235,guerrero negro,27.9769,22.05,-114.0611,78,8,1.92,MX,1629380341
236,tam ky,15.5667,29.99,108.4833,84,100,3.51,VN,1629380667
237,haines junction,60.7522,8.97,-137.5108,87,100,0.0,CA,1629380391
238,diego de almagro,-26.3667,19.68,-70.05,20,100,0.67,CL,1629380667
239,nuuk,64.1835,8.34,-51.7216,93,90,2.06,GL,1629380490
240,shakawe,-18.3667,33.79,21.85,9,0,1.15,BW,1629380667
241,codajas,-3.8367,32.81,-62.0569,46,98,0.92,BR,1629380668
242,kindu,-2.95,32.26,25.95,40,85,2.2,CD,1629380668
243,smoky lake,54.1169,13.05,-112.4686,93,100,0.51,CA,1629380669
244,tucuman,-26.8241,21.0,-65.2226,40,0,2.06,AR,1629380669
245,derzhavinsk,51.1,27.77,66.3167,37,45,2.67,KZ,1629380332
246,tulle,45.3333,25.46,1.8333,39,14,1.86,FR,1629380670
247,camrose,53.0168,12.99,-112.8353,57,100,1.38,CA,1629380643
248,katobu,-4.9408,23.44,122.5276,93,95,1.84,ID,1629380670
249,kudahuvadhoo,2.6708,27.97,72.8944,73,100,4.21,MV,1629380521
250,cayenne,4.9333,31.16,-52.3333,72,20,1.79,GF,1629380392
251,rio gallegos,-51.6226,0.03,-69.2181,86,40,3.6,AR,1629380671
252,haverfordwest,51.8017,20.31,-4.9691,85,100,2.68,GB,1629380671
253,taft,31.7471,34.97,54.2088,9,20,3.09,IR,1629380672
254,paamiut,61.994,6.68,-49.6678,98,100,3.48,GL,1629380259
255,kahului,20.8947,23.32,-156.47,81,75,1.54,US,1629380326
256,mnogovershinnyy,53.9353,18.13,139.9242,71,57,2.15,RU,1629380508
257,peruibe,-24.32,26.17,-46.9983,56,0,2.06,BR,1629380586
258,phan thiet,10.9333,26.43,108.1,86,70,0.32,VN,1629380673
259,katsuura,35.1333,27.06,140.3,87,10,7.69,JP,1629380313
260,havelock,34.8791,28.97,-76.9013,82,90,0.89,US,1629380673
261,montepuez,-13.1256,28.29,38.9997,28,100,1.94,MZ,1629380674
262,kirakira,-10.4544,26.12,161.9205,87,20,4.55,SB,1629380674
263,fortuna,40.5982,10.51,-124.1573,93,90,3.09,US,1629380291
264,ust-barguzin,53.45,12.17,108.9833,85,9,1.02,RU,1629380675
265,haverstraw,41.1976,27.07,-73.9646,81,91,0.45,US,1629380616
266,taseyevo,57.2169,14.22,94.8978,95,96,1.55,RU,1629380675
267,nouadhibou,20.931,28.99,-17.0347,65,86,2.57,MR,1629380458
268,sibolga,1.7427,24.16,98.7792,90,99,1.28,ID,1629380512
269,souillac,-20.5167,24.21,57.5167,53,20,5.14,MU,1629380238
270,nyrob,60.733,25.97,56.7202,65,5,1.68,RU,1629380676
271,lakki marwat,32.6079,38.47,70.9114,18,56,3.71,PK,1629380677
272,damara,4.9608,29.68,18.7035,65,100,1.45,CF,1629380677
